Path,Lcdate,LC3,Ldec,Lmass,Acdate,Atof,TOF,Avinf,Adec,EPprop,EPMassFracLaunch,Neng,P0
337,20340914,26.996371,23.164026,3528.2242,20450914,4017.75,11,7.9829466,57.13755,458.6,0.129980402,2,25
337,20340919,35.172217,23.586468,2957.8354,20440919,3652.5,10,11.616698,49.084387,410.9,0.138919157,2,25
337,20350925,49.260854,17.835781,2126.4962,20460925,4017.75,11,8.5338523,63.656027,861.2,0.40498544,2,25
337,20340720,28.367334,11.508961,3427.4447,20440719,3652.5,10,9.8719898,54.473055,469,0.136836635,2,25
337,20340914,27.060065,23.160639,3523.4938,20450914,4017.75,11,7.9824641,57.136596,452.5,0.128423669,2,25
337,20340723,35.716931,12.785273,2922.3264,20450722,4017.75,11,9.8326251,50.07576,383.9,0.13136794,2,25
337,20340805,29.801691,15.77758,3324.2971,20430805,3287.25,9,12.061754,53.156059,482.8,0.14523371,2,25
337,20340721,28.282202,11.889012,3433.6398,20440720,3652.5,10,9.8658687,54.49535,476.1,0.138657526,2,25
337,20360722,16.767712,12.308158,4353.9499,20470723,4017.75,11,7.0358886,54.727673,639.5,0.146878126,2,25
337,20350929,35.491754,23.319231,2936.9696,20450928,3652.5,10,11.533318,44.632618,396.9,0.135139295,2,25
337,20360722,16.689727,12.545458,4360.7865,20470723,4017.75,11,7.0347943,54.746288,642,0.147221149,2,25
337,20361009,35.678015,23.36879,2924.8535,20461009,3652.5,10,11.637054,46.072616,935.9,0.319981838,2,25
337,20350728,28.498786,13.853992,3417.8951,20460728,4017.75,11,8.1804425,52.301309,436,0.127563892,2,25
337,20350806,35.990456,16.668241,2904.6065,20450806,3652.5,10,12.009133,44.178503,409.9,0.141120665,2,25
337,20350923,27.422857,23.274823,3496.6402,20460922,4017.75,11,7.936687,52.849382,440.4,0.125949476,2,25
337,20350805,29.284755,15.911938,3361.205,20440804,3287.25,9,12.045729,48.64467,481.9,0.143371202,2,25
337,20350929,35.591262,23.321645,2930.4924,20450928,3652.5,10,11.53304,44.628247,392.1,0.13380004,2,25
337,20360922,26.858915,23.186904,3538.449,20470923,4017.75,11,7.9233407,48.406404,460.9,0.130254809,2,25
337,20360928,35.136801,23.302312,2960.1543,20460929,3652.5,10,11.519861,40.096875,408.6,0.138033345,2,25
337,20360725,28.009718,13.564861,3453.5242,20470726,4017.75,11,8.1773389,47.809178,450.5,0.130446458,2,25
337,20360728,28.255965,14.536315,3435.5507,20460729,3652.5,10,9.7845287,45.637722,471.7,0.137299677,2,25
337,20351026,10.75665,26.736931,4907.7576,20461026,4017.75,11,11.45073,39.874009,1300,0.264886758,2,25
337,20360915,13.581413,23.655483,4640.5839,20460915,3652.5,10,11.731227,39.774807,1011.7,0.218011358,2,25
337,20360725,28.099145,13.722407,3446.9889,20470726,4017.75,11,8.1757857,47.821754,447.9,0.129939496,2,25
337,20360813,29.591279,18.044519,3339.2841,20450813,3287.25,9,11.959764,44.198636,482.1,0.144372262,2,25
337,20360729,28.372386,14.812192,3427.0773,20460730,3652.5,10,9.7798632,45.658958,465.6,0.135859206,2,25
337,20250627,45.150955,0.91708686,2351.3666,20360627,4017.75,11,8.5270879,80.082965,133.7,0.056860551,2,25
337,20250622,36.598248,0.97861238,2865.4945,20360621,4017.75,11,10.232522,82.456423,370.7,0.129366851,2,25
337,20250620,36.33577,0.41602593,2882.3409,20360620,4017.75,11,10.239203,82.457195,380.1,0.131871979,2,25
337,20250625,36.648833,1.9101805,2862.2557,20350625,3652.5,10,12.572001,82.363052,410.5,0.143418354,2,25
337,20250801,27.287155,15.670224,3506.6668,20360801,4017.75,11,8.359316,79.552115,469.4,0.13385931,2,25
337,20250928,15.491255,23.450122,4466.9644,20350929,3652.5,10,11.749197,82.229653,1087.8,0.243521081,2,25
337,20260613,28.31965,-2.1765954,3430.9136,20370613,4017.75,11,8.5761329,82.212761,453.1,0.132063949,2,25
337,20260613,28.283448,-2.1400861,3433.5491,20370613,4017.75,11,8.5759845,82.215109,454.8,0.132457695,2,25
337,20260705,37.188285,5.3441976,2827.8685,20360704,3652.5,10,12.475679,80.876967,401.6,0.14201509,2,25
337,20260617,35.731271,-0.44494778,2921.3956,20370617,4017.75,11,10.237604,81.529947,393.9,0.134832818,2,25
337,20260615,28.614836,-1.3963981,3409.4807,20360615,3652.5,10,10.270033,82.44604,470.8,0.138085545,2,25
337,20260810,27.692255,17.673791,3476.7984,20370810,4017.75,11,8.3087907,81.801187,442.3,0.127214739,2,25
337,20260815,35.655726,18.909405,2926.3016,20360814,3652.5,10,12.066815,81.117031,408.5,0.139596001,2,25
337,20270811,27.282336,18.19383,3507.0232,20380811,4017.75,11,8.285245,82.171466,467.4,0.133275423,2,25
337,20280123,29.472583,-6.1373281,3347.7602,20390123,4017.75,11,7.7657132,82.433851,960.5,0.286908244,2,25
337,20270705,36.42552,5.7445885,2876.5731,20370704,3652.5,10,12.453867,77.908153,418.3,0.145416086,2,25
337,20270706,41.343504,6.7048894,2572.1612,20380706,4017.75,11,12.419606,74.265554,359.8,0.139882368,2,25
337,20270623,29.06639,1.1451877,3376.8853,20370623,3652.5,10,10.205912,81.543455,457.8,0.135568715,2,25
337,20270811,35.282687,18.657299,2950.6102,20371026,3728.97,10.20936345,11.515611,78.46924,428.4,0.145190307,2,25
337,20270824,36.222901,20.51351,2889.6058,20370823,3652.5,10,11.984426,78.266811,392.3,0.135762463,2,25
337,20280819,27.531796,19.734508,3488.6064,20390819,4017.75,11,8.2310246,80.445715,442.1,0.126726821,2,25
337,20280823,35.519866,20.797667,2935.1388,20380823,3652.5,10,11.955027,74.673936,411.9,0.140334079,2,25
337,20290128,29.880787,-4.6457346,3318.6762,20400128,4017.75,11,7.725,80.764944,928.9,0.279900763,2,25
337,20280624,28.625951,2.0259082,3408.6757,20380624,3652.5,10,10.175457,78.872221,465.8,0.13665131,2,25
337,20280625,35.836113,2.9750876,2914.5963,20390626,4017.75,11,10.139715,75.376373,386.9,0.132745657,2,25
337,20280818,27.401955,19.758728,3498.1832,20390819,4017.75,11,8.2314735,80.445297,450,0.128638203,2,25
337,20280703,29.715652,5.2819975,3330.4195,20370704,3287.25,9,12.46524,77.881881,495,0.148629925,2,25
337,20281012,14.970097,23.80355,4513.7966,20381012,3652.5,10,11.594722,74.703849,1093,0.242146489,2,25
337,20290820,27.228214,20.229147,3511.0284,20400819,4017.75,11,8.2024777,77.353418,468.1,0.133322761,2,25
337,20290901,36.194613,22.084921,2891.4285,20390902,3652.5,10,11.869215,70.721425,387.6,0.134051387,2,25
337,20290820,27.278688,20.241549,3507.2931,20400820,4017.75,11,8.200427,77.365011,464.9,0.132552366,2,25
337,20280830,23.253146,19.123404,3814.7781,20380830,3652.5,10,15.212994,69.686856,806.2,0.211336015,2,25
337,20290719,10.712432,10.514279,4912.0416,20400718,4017.75,11,10.004094,71.467714,963.9,0.196232051,2,25
337,20290820,27.221901,20.221981,3511.4959,20400819,4017.75,11,8.202868,77.353485,465.8,0.13265002,2,25
337,20290901,36.060351,22.058453,2900.0903,20390902,3652.5,10,11.870742,70.720368,393,0.135513022,2,25
337,20300828,27.427797,21.355895,3496.2755,20410827,4017.75,11,8.1469725,73.729875,443,0.126706262,2,25
337,20300901,35.40583,22.29596,2942.5705,20400831,3652.5,10,11.848069,66.546922,410.8,0.139605831,2,25
337,20300630,28.222479,4.4689406,3437.9907,20410630,4017.75,11,8.4092871,73.291634,452,0.131472142,2,25
337,20310919,18.847414,18.730421,4174.8228,20410918,3652.5,10,9.6702191,67.542968,1054.6,0.252609524,2,25
337,20300705,35.609131,6.8410203,2929.3303,20410705,4017.75,11,10.031192,67.393775,395.2,0.134911382,2,25
337,20300828,27.278477,21.370651,3507.3087,20410827,4017.75,11,8.1465643,73.735948,456.7,0.130213802,2,25
337,20300713,29.622627,8.6780646,3337.0482,20390714,3287.25,9,12.343191,70.274306,494,0.148035021,2,25
337,20300901,35.522149,22.313901,2934.9901,20400901,3652.5,10,11.846627,66.547695,406,0.138330961,2,25
337,20310831,27.297096,21.923897,3505.9315,20420831,4017.75,11,8.1070174,69.757619,460.8,0.131434399,2,25
337,20311022,14.471159,22.914224,4559.013,20411021,3652.5,10,11.444788,62.424155,1079,0.236674034,2,25
337,20310630,28.159631,4.7402515,3442.5738,20420630,4017.75,11,8.3832399,69.238906,459.8,0.133562859,2,25
337,20310904,27.890866,22.307705,3462.224,20410904,3652.5,10,9.6490455,67.878632,462.5,0.133584655,2,25
337,20310706,28.485828,6.1932873,3418.8356,20420705,4017.75,11,8.3628097,69.300965,445.1,0.130190525,2,25
337,20320712,28.446958,8.9664836,3421.6579,20420712,3652.5,10,9.9649893,63.179294,474.1,0.138558563,2,25
337,20310831,27.364716,21.92761,3500.9334,20420831,4017.75,11,8.1088306,69.74642,453.8,0.129622574,2,25
337,20310719,29.690486,10.645943,3332.2118,20400719,3287.25,9,12.271139,66.12989,481.9,0.144618658,2,25
337,20310911,35.850222,23.058504,2913.6822,20410910,3652.5,10,11.752377,62.308025,394.7,0.135464328,2,25
337,20320905,27.105983,22.520394,3520.0865,20430906,4017.75,11,8.0603762,65.65856,463.5,0.131672901,2,25
337,20320910,35.301434,23.224232,2949.3853,20420910,3652.5,10,11.727048,57.937584,409.3,0.13877468,2,25
337,20331210,58.425755,22.532579,1670.4984,20441210,4017.75,11,8.6181153,56.626007,583,0.34899764,2,25
337,20320801,36.711599,15.093663,2858.2401,20420802,3652.5,10,12.109586,57.569987,408.5,0.142920114,2,25
337,20320713,35.76937,9.5584518,2918.9235,20430714,4017.75,11,9.9307847,58.848488,384.1,0.131589608,2,25
337,20320828,13.544409,20.275349,4644.0026,20420828,3652.5,10,11.942921,57.584848,1032.6,0.222351297,2,25
337,20320905,27.128903,22.529506,3518.3866,20430906,4017.75,11,8.0609339,65.650173,456.6,0.129775392,2,25
337,20320725,29.712582,12.414039,3330.6381,20410725,3287.25,9,12.197282,61.876839,491.8,0.147659393,2,25
337,20330912,27.487528,23.006205,3491.8694,20440912,4017.75,11,8.0103173,61.475721,445.2,0.127496177,2,25
337,20330919,35.717702,23.50815,2922.2763,20430920,3652.5,10,11.637568,53.558861,394.2,0.134894842,2,25
337,20330720,28.467799,11.287717,3420.1449,20440720,4017.75,11,8.2523805,60.981496,448,0.130988602,2,25
337,20340717,17.132053,10.39432,4322.1257,20440716,3652.5,10,8.2736313,60.702246,683.5,0.158139778,2,25
337,20330717,28.553357,10.451896,3413.9364,20440717,4017.75,11,8.2610027,60.938149,437.8,0.128239062,2,25
337,20330829,13.397127,20.810059,4657.6309,20430829,3652.5,10,11.913668,53.189102,1016,0.21813665,2,25
337,20330915,35.289968,23.360811,2950.1344,20440915,4017.75,11,9.5140694,54.999499,380.7,0.129044968,2,25
337,20330727,29.433453,13.44954,3350.5579,20420727,3287.25,9,12.154394,57.506002,484.3,0.144543092,2,25
337,20330721,28.821569,11.504156,3394.5292,20430722,3652.5,10,9.8878672,58.901692,455,0.134039206,2,25
357,20340524,45.218197,-8.6199854,2347.5777,20450523,4017.75,11,5.9052717,49.648501,236.2,0.100614348,2,25
357,20340526,48.776191,-9.0848683,2152.3196,20410526,2556.75,7,12.635801,47.676361,218.2,0.101378996,2,25
357,20340525,46.960047,-8.8672814,2250.7196,20420525,2922,8,10.213595,47.600212,227.8,0.101212075,2,25
357,20340524,46.061162,-8.7397264,2300.3948,20430524,3287.25,9,8.3865818,47.850783,231.8,0.100765312,2,25
357,20340524,45.557869,-8.695516,2328.4951,20440523,3652.5,10,6.9877652,48.501858,234.1,0.100537038,2,25
357,20340523,45.182938,-8.618771,2349.564,20450523,4017.75,11,5.9054903,49.649375,237.7,0.101167706,2,25
357,20340526,48.756025,-9.0809911,2153.398,20410526,2556.75,7,12.635711,47.6761,218.5,0.101467541,2,25
357,20340525,46.951329,-8.8601978,2251.1982,20420525,2922,8,10.214191,47.602569,227.8,0.101190557,2,25
357,20340524,46.004616,-8.7691572,2303.5416,20430524,3287.25,9,8.387345,47.85383,234.4,0.101756356,2,25
357,20340524,45.486577,-8.675358,2332.4924,20440523,3652.5,10,6.9883864,48.506463,237.2,0.101693793,2,25
357,20330419,41.74527,-18.830578,2548.2702,20440419,4017.75,11,6.9381498,46.485801,242,0.094966382,2,25
357,20340527,48.985268,-9.0309407,2141.1574,20410526,2556.75,7,12.634424,47.675769,211.4,0.098731649,2,25
357,20340525,46.935362,-8.8954186,2252.0751,20420525,2922,8,10.214165,47.603219,229.3,0.101817208,2,25
357,20340524,46.020733,-8.7484945,2302.6444,20430524,3287.25,9,8.3870233,47.852365,233.2,0.101274865,2,25
357,20340524,45.509549,-8.6893773,2331.2039,20440523,3652.5,10,6.9881067,48.50561,235.7,0.101106557,2,25
357,20350703,51.610776,5.9620674,2003.8226,20460703,4017.75,11,5.3309932,57.276342,224,0.111786343,2,25
357,20350705,55.90794,6.4502822,1789.9093,20420705,2556.75,7,10.712524,50.890095,208.9,0.116709824,2,25
357,20350704,54.121706,6.2719873,1877.2399,20430704,2922,8,8.7383914,51.838707,219,0.116660636,2,25
357,20350704,53.03491,6.1283798,1931.4708,20440703,3287.25,9,7.2704357,53.177803,219.9,0.113851061,2,25
357,20350703,52.351288,6.0746454,1966.0173,20450703,3652.5,10,6.164803,54.982221,217.7,0.110731477,2,25
357,20350703,51.630437,5.9593755,2002.8137,20460703,4017.75,11,5.3307804,57.274585,223.6,0.111642935,2,25
357,20350705,55.813195,6.4572451,1794.4861,20420705,2556.75,7,10.714158,50.894441,211.4,0.117805315,2,25
357,20350704,54.123942,6.2438083,1877.1292,20430704,2922,8,8.7372201,51.834755,216.6,0.115388967,2,25
357,20350704,53.048259,6.1447735,1930.7995,20440703,3287.25,9,7.2699112,53.173336,219.3,0.113579893,2,25
357,20350703,52.323319,6.0618957,1967.4379,20450703,3652.5,10,6.1650829,54.985614,218.8,0.111210626,2,25
357,20360813,60.953929,22.012917,1554.7682,20470814,4017.75,11,5.4633504,66.924949,225.4,0.144973379,2,25
357,20350705,55.898445,6.4591912,1790.3677,20420705,2556.75,7,10.713398,50.893007,209,0.116735797,2,25
357,20360816,66.560354,28.109526,1312.16,20440816,2922,8,8.1549119,59.58296,212.5,0.161946714,2,25
357,20360815,64.882913,28.1124,1382.7941,20450815,3287.25,9,6.9680551,61.795735,214.1,0.154831439,2,25
357,20360815,62.888776,24.3527,1468.9107,20460815,3652.5,10,6.0966184,64.29552,221,0.150451624,2,25
357,20360813,60.973188,22.008261,1553.9022,20470814,4017.75,11,5.4633062,66.925404,225.1,0.144861112,2,25
357,20360816,68.116835,28.109199,1248.0525,20430816,2556.75,7,9.7898386,57.724966,206.7,0.165618033,2,25
357,20360816,66.604387,28.109276,1310.3276,20440816,2922,8,8.1550107,59.581702,211.2,0.161181066,2,25
357,20360815,64.835205,28.112723,1384.8268,20450815,3287.25,9,6.9680577,61.797476,215.9,0.155903973,2,25
357,20360814,62.89623,24.421023,1468.5843,20460815,3652.5,10,6.0967626,64.295608,220.7,0.150280784,2,25
357,20300210,43.823079,-17.667656,2426.9625,20410210,4017.75,11,11.683982,49.523848,236.2,0.0973233,2,25
357,20290209,47.982676,-17.054988,2194.993,20400209,4017.75,11,13.99879,51.890159,336.5,0.15330345,2,25
357,20310205,44.049615,-19.377288,2413.9609,20420204,4017.75,11,8.6254492,54.297902,279.5,0.115784808,2,25
357,20300209,44.020058,-17.82932,2415.6548,20410209,4017.75,11,11.494103,50.081094,269.6,0.11160535,2,25
357,20300210,43.980519,-17.952861,2417.9219,20410210,4017.75,11,11.545927,49.916275,256.5,0.106082831,2,25
357,20310221,41.456625,-19.988072,2565.42,20420220,4017.75,11,9.5667127,48.299262,243.7,0.094994192,2,25
357,20310302,42.95716,-21.567003,2477.0633,20410301,3652.5,10,11.713722,49.032358,336.4,0.135805976,2,25
357,20310220,41.641559,-20.11726,2554.4237,20420220,4017.75,11,9.423558,48.869548,280.2,0.109692061,2,25
357,20310304,43.126743,-21.772017,2467.2009,20410303,3652.5,10,11.795739,48.779576,307.3,0.124554105,2,25
357,20310309,43.189073,-21.830121,2463.5822,20410309,3652.5,10,12.209921,47.824172,239.3,0.097134977,2,25
357,20320311,44.1064,-4.7293263,2410.7086,20430312,4017.75,11,8.1701925,46.23092,387.9,0.160907046,2,25
357,20320403,52.583447,-5.3879738,1954.2475,20410403,3287.25,9,11.75672,48.35265,367.3,0.187949582,2,25
357,20320321,48.976996,1.1841471,2141.5984,20420322,3652.5,10,9.8923075,46.805861,382.2,0.178464833,2,25
357,20320315,44.422384,-4.7842924,2392.6609,20430315,4017.75,11,8.2444162,46.073186,390.2,0.163082031,2,25
357,20320402,53.29545,-4.5293693,1918.3931,20410402,3287.25,9,11.700929,48.494015,362.4,0.188908102,2,25
357,20320316,47.879277,1.2715527,2200.5899,20420317,3652.5,10,9.7552241,47.173688,387.9,0.176270917,2,25
357,20320511,60.309448,14.243513,1583.8831,20430512,4017.75,11,8.6139985,49.121263,316.8,0.200014761,2,25
357,20320408,56.694649,7.4871388,1752.1421,20420408,3652.5,10,10.218744,46.798942,409,0.233428556,2,25
357,20320514,60.931617,14.648071,1555.7718,20430515,4017.75,11,8.6199917,49.26911,318.3,0.204592987,2,25
357,20330419,41.745235,-18.831925,2548.2722,20440419,4017.75,11,6.938153,46.485856,242,0.094966307,2,25
357,20330418,44.322688,-20.232472,2398.3461,20410418,2922,8,12.109067,47.453985,223.4,0.093147524,2,25
357,20330418,42.628272,-19.549023,2496.2613,20420418,3287.25,9,9.9852494,46.583665,235.4,0.094301025,2,25
357,20330419,42.030632,-19.151672,2531.3876,20430419,3652.5,10,8.2859095,46.280202,238.4,0.094177597,2,25
357,20330419,41.750941,-18.928773,2547.934,20440419,4017.75,11,6.9373498,46.464358,243.2,0.095449882,2,25
357,20330418,44.24826,-20.244742,2402.5957,20410418,2922,8,12.11024,47.454045,226.2,0.094148175,2,25
357,20330418,42.681931,-19.552111,2493.123,20420419,3287.25,9,9.9848577,46.583544,233.8,0.093777964,2,25
357,20330419,42.077351,-19.098599,2528.6305,20430419,3652.5,10,8.2864089,46.284805,237.2,0.093805718,2,25
357,20330419,41.732385,-18.896767,2549.0342,20440419,4017.75,11,6.9379028,46.476189,244.1,0.095761759,2,25
357,20330419,42.071527,-19.124057,2528.974,20430419,3652.5,10,8.2867733,46.284637,240.6,0.095137396,2,25
367,20250430,54.399545,-15.123795,1863.5102,20360430,4017.75,11,7.4844612,68.03018,231.1,0.124013273,2,25
367,20250501,58.557777,-16.654718,1664.3531,20330501,2922,8,12.712747,68.207347,211.5,0.1270764,2,25
367,20250501,56.371719,-16.084298,1767.594,20340501,3287.25,9,10.589245,67.877119,219.1,0.123953804,2,25
367,20250430,55.117086,-15.514374,1828.3018,20350501,3652.5,10,8.8764758,67.83415,227.5,0.12443241,2,25
367,20250430,54.34267,-15.131423,1866.3162,20360430,4017.75,11,7.4846007,68.030522,231.6,0.124094727,2,25
367,20250501,58.524303,-16.664931,1665.9101,20330501,2922,8,12.71247,68.207274,211,0.126657495,2,25
367,20250430,56.313169,-16.042515,1770.4032,20340501,3287.25,9,10.590937,67.877595,224.3,0.126694303,2,25
367,20250430,55.107403,-15.499207,1828.7745,20350501,3652.5,10,8.8763385,67.833734,227.5,0.124400247,2,25
367,20250430,54.246829,-15.033471,1871.0501,20360430,4017.75,11,7.4857262,68.030964,231.2,0.123566975,2,25
367,20260514,54.921541,-11.54582,1837.8612,20370514,4017.75,11,6.6259435,70.096543,230.2,0.12525429,2,25
367,20260515,56.668574,-12.034577,1753.3872,20350515,3287.25,9,9.4178516,69.043779,222.2,0.126726145,2,25
367,20260515,55.650982,-11.738936,1802.3363,20360514,3652.5,10,7.8605282,69.488418,225.1,0.124893451,2,25
367,20260514,54.904931,-11.497556,1838.6745,20370514,4017.75,11,6.6259994,70.096153,229.9,0.125035725,2,25
367,20260518,61.940541,-12.782392,1510.7,20330517,2556.75,7,13.923296,68.714774,190.2,0.1259019,2,25
367,20260516,58.465288,-12.404911,1668.657,20340516,2922,8,11.393512,68.77216,213.3,0.127827349,2,25
367,20260515,56.761606,-12.058834,1748.947,20350515,3287.25,9,9.416589,69.043407,219.1,0.12527538,2,25
367,20260514,55.664477,-11.77724,1801.6826,20360514,3652.5,10,7.8612347,69.490288,225.9,0.125382795,2,25
367,20260515,55.034446,-11.450094,1832.3385,20370514,4017.75,11,6.6251942,70.09531,226.1,0.123394231,2,25
367,20260517,61.368795,-12.864767,1536.164,20330517,2556.75,7,13.930873,68.717557,202.5,0.131821863,2,25
367,20260516,58.445046,-12.432757,1669.5998,20340516,2922,8,11.394954,68.773725,214.4,0.128414007,2,25
367,20260515,56.755117,-12.037856,1749.2566,20350515,3287.25,9,9.4165289,69.043068,218.7,0.125024539,2,25
367,20260515,55.703739,-11.709963,1799.7812,20360514,3652.5,10,7.8600533,69.487595,223,0.12390395,2,25
367,20270529,56.128965,-7.0108225,1779.2561,20380528,4017.75,11,5.9749515,73.172072,221.2,0.12432162,2,25
367,20270601,61.827037,-7.7161627,1515.7391,20340601,2556.75,7,12.528342,70.11228,200.2,0.132080778,2,25
367,20270530,59.163906,-7.5363584,1636.2847,20350530,2922,8,10.197366,70.69126,210.8,0.128828437,2,25
367,20270529,57.611457,-7.3588176,1708.6552,20360528,3287.25,9,8.4219242,71.389909,217.6,0.127351615,2,25
367,20270528,56.481712,-7.2233232,1762.323,20370528,3652.5,10,7.0511954,72.213245,228.2,0.129488181,2,25
367,20260515,55.039719,-11.469194,1832.0808,20370514,4017.75,11,6.6254339,70.096113,225.9,0.123302422,2,25
367,20270601,61.623775,-7.7439303,1524.7829,20340531,2556.75,7,12.528703,70.111076,204.6,0.134183037,2,25
367,20270530,58.993386,-7.5513023,1644.157,20350530,2922,8,10.201011,70.695254,217,0.13198253,2,25
367,20270529,57.604026,-7.3148515,1709.0054,20360528,3287.25,9,8.4226376,71.390225,218.4,0.127793628,2,25
367,20280611,57.959452,-2.0118171,1692.2952,20380611,3652.5,10,6.497231,75.710231,220,0.13000096,2,25
367,20280610,57.14285,-1.943502,1730.8124,20390611,4017.75,11,5.5658145,76.867689,223.8,0.129303442,2,25
367,20280614,62.717901,-2.0381042,1476.4008,20350615,2556.75,7,11.352976,72.7255,199.5,0.135125909,2,25
367,20280612,60.308497,-2.0662229,1583.9262,20360612,2922,8,9.2648722,73.642361,209.8,0.132455666,2,25
367,20280611,58.908501,-2.0112989,1648.0828,20370612,3287.25,9,7.6978995,74.634696,216.9,0.131607465,2,25
367,20280611,57.85784,-1.9675836,1697.0639,20380611,3652.5,10,6.4958721,75.704143,220.8,0.130107063,2,25
367,20280610,57.101079,-1.9283662,1732.7945,20390611,4017.75,11,5.5665004,76.868669,225.5,0.130136609,2,25
367,20270601,61.703692,-7.7548061,1521.2241,20340601,2556.75,7,12.525353,70.108866,201.3,0.132327643,2,25
367,20280612,60.327847,-2.0409649,1583.0483,20360612,2922,8,9.2660609,73.644396,210.8,0.133160814,2,25
367,20280611,58.812712,-2.03775,1652.5186,20370612,3287.25,9,7.6968431,74.631305,218.1,0.13198036,2,25
367,20280611,57.975953,-1.8848081,1691.5215,20380611,3652.5,10,6.4942674,75.699215,214.3,0.126690675,2,25
